municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;03/04/2014;21:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;03/04/2014;22:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;03/04/2014;23:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;00:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;01:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;02:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;02:10:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;02:20:00;1,397148605
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;02:30:00;0,982511617
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;03:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;04:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;05:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;06:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;07:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;08:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;09:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:10:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:20:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:30:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:40:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;10:50:00;0,2
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;11:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;12:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;13:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;14:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;15:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;16:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;17:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;18:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;19:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;20:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;21:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;22:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;04/04/2014;23:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;00:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;01:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;02:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;03:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;04:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;05:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;06:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;07:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;08:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;09:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;10:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;11:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;12:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;13:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;14:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;15:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;16:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;17:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;18:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;19:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;20:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;21:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;22:00:00;0
Barreiros;260140901A;PE;Barreiros;-8,813;-35,199;05/04/2014;23:00:00;0
